W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=bigbird
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15951/20000 [54:07<12:44,  5.30it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15952/20000 [54:07<12:36,  5.35it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15953/20000 [54:07<12:37,  5.34it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15954/20000 [54:08<12:38,  5.34it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15955/20000 [54:08<12:37,  5.34it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15956/20000 [54:08<12:32,  5.37it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15957/20000 [54:08<12:31,  5.38it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15958/20000 [54:08<12:29,  5.39it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15959/20000 [54:08<12:29,  5.39it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15960/20000 [54:09<12:27,  5.41it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15960/20000 [54:09<12:27,  5.41it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15961/20000 [54:09<14:24,  4.67it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15962/20000 [54:09<12:21,  5.45it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15963/20000 [54:09<12:12,  5.51it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15964/20000 [54:09<12:13,  5.50it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15965/20000 [54:10<12:16,  5.48it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15966/20000 [54:10<12:21,  5.44it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15967/20000 [54:10<12:19,  5.46it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15968/20000 [54:10<12:24,  5.42it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15969/20000 [54:10<12:33,  5.35it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15970/20000 [54:10<12:34,  5.34it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15971/20000 [54:11<12:24,  5.41it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15972/20000 [54:11<12:34,  5.34it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15973/20000 [54:11<12:34,  5.33it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15974/20000 [54:11<12:36,  5.32it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15975/20000 [54:11<12:32,  5.35it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15976/20000 [54:12<12:34,  5.33it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15977/20000 [54:12<12:33,  5.34it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15978/20000 [54:12<12:27,  5.38it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15979/20000 [54:12<12:16,  5.46it/s]
loss=4.4155 tok/s=321921:  80%|███████▉  | 15980/20000 [54:12<12:16,  5.46it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15980/20000 [54:13<12:16,  5.46it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15981/20000 [54:13<14:17,  4.69it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15983/20000 [54:13<11:57,  5.60it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15984/20000 [54:13<12:05,  5.54it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15985/20000 [54:13<12:13,  5.47it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15986/20000 [54:13<12:15,  5.46it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15987/20000 [54:14<12:15,  5.45it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15988/20000 [54:14<12:18,  5.43it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15989/20000 [54:14<12:15,  5.46it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15990/20000 [54:14<12:15,  5.46it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15991/20000 [54:14<12:18,  5.43it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15992/20000 [54:15<12:20,  5.42it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15993/20000 [54:15<12:26,  5.36it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15994/20000 [54:15<12:25,  5.37it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15995/20000 [54:15<12:29,  5.34it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15996/20000 [54:15<12:28,  5.35it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15997/20000 [54:16<12:24,  5.37it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15998/20000 [54:16<12:29,  5.34it/s]
loss=4.1313 tok/s=321955:  80%|███████▉  | 15999/20000 [54:16<12:34,  5.30it/s]
loss=4.1313 tok/s=321955:  80%|████████  | 16000/20000 [54:16<12:36,  5.29it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16000/20000 [54:16<12:36,  5.29it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16001/20000 [54:16<14:36,  4.56it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16003/20000 [54:17<12:03,  5.53it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16004/20000 [54:17<12:12,  5.46it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16005/20000 [54:17<12:11,  5.46it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16006/20000 [54:17<12:17,  5.41it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16007/20000 [54:17<12:52,  5.17it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16008/20000 [54:18<12:26,  5.35it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16009/20000 [54:18<12:20,  5.39it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16010/20000 [54:18<12:21,  5.38it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16011/20000 [54:18<12:25,  5.35it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16012/20000 [54:18<12:28,  5.33it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16013/20000 [54:19<12:25,  5.35it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16014/20000 [54:19<12:23,  5.36it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16015/20000 [54:19<12:22,  5.36it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16016/20000 [54:19<12:19,  5.39it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16017/20000 [54:19<12:18,  5.39it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16018/20000 [54:19<12:19,  5.38it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16019/20000 [54:20<12:21,  5.37it/s]
loss=4.1623 tok/s=321988:  80%|████████  | 16020/20000 [54:20<12:25,  5.34it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16020/20000 [54:20<12:25,  5.34it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16021/20000 [54:20<14:20,  4.63it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16022/20000 [54:20<12:16,  5.40it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16023/20000 [54:20<12:07,  5.46it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16024/20000 [54:21<12:08,  5.46it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16025/20000 [54:21<12:11,  5.44it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16026/20000 [54:21<12:15,  5.41it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16027/20000 [54:21<12:20,  5.37it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16028/20000 [54:21<12:18,  5.38it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16029/20000 [54:22<12:16,  5.39it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16030/20000 [54:22<12:20,  5.36it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16031/20000 [54:22<12:22,  5.34it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16032/20000 [54:22<12:19,  5.36it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16033/20000 [54:22<12:18,  5.37it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16034/20000 [54:22<12:07,  5.45it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16035/20000 [54:23<12:23,  5.34it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16036/20000 [54:23<12:23,  5.33it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16037/20000 [54:23<12:18,  5.37it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16038/20000 [54:23<12:20,  5.35it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16039/20000 [54:23<12:16,  5.38it/s]
loss=4.1388 tok/s=322020:  80%|████████  | 16040/20000 [54:24<12:15,  5.38it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16040/20000 [54:24<12:15,  5.38it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16041/20000 [54:24<14:25,  4.58it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16042/20000 [54:24<12:07,  5.44it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16043/20000 [54:24<11:56,  5.52it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16044/20000 [54:24<12:03,  5.47it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16045/20000 [54:25<12:08,  5.43it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16046/20000 [54:25<12:09,  5.42it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16047/20000 [54:25<12:09,  5.42it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16048/20000 [54:25<12:17,  5.36it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16049/20000 [54:25<12:19,  5.34it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16050/20000 [54:25<12:19,  5.34it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16051/20000 [54:26<12:24,  5.31it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16052/20000 [54:26<12:25,  5.30it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16053/20000 [54:26<12:12,  5.39it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16054/20000 [54:26<12:16,  5.36it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16055/20000 [54:26<12:22,  5.32it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16056/20000 [54:27<12:22,  5.31it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16057/20000 [54:27<12:19,  5.33it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16058/20000 [54:27<12:08,  5.41it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16059/20000 [54:27<12:12,  5.38it/s]
loss=4.2647 tok/s=322052:  80%|████████  | 16060/20000 [54:27<12:12,  5.38it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16060/20000 [54:28<12:12,  5.38it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16061/20000 [54:28<14:07,  4.65it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16062/20000 [54:28<11:59,  5.48it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16063/20000 [54:28<11:52,  5.53it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16064/20000 [54:28<11:55,  5.50it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16065/20000 [54:28<11:51,  5.53it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16066/20000 [54:28<12:05,  5.42it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16067/20000 [54:29<12:12,  5.37it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16068/20000 [54:29<12:18,  5.32it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16069/20000 [54:29<12:20,  5.31it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16070/20000 [54:29<12:15,  5.35it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16071/20000 [54:29<12:11,  5.37it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16072/20000 [54:30<12:09,  5.39it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16073/20000 [54:30<12:09,  5.38it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16074/20000 [54:30<12:08,  5.39it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16075/20000 [54:30<12:09,  5.38it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16076/20000 [54:30<12:06,  5.40it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16077/20000 [54:30<12:01,  5.44it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16078/20000 [54:31<12:13,  5.34it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16079/20000 [54:31<12:20,  5.29it/s]
loss=4.2014 tok/s=322084:  80%|████████  | 16080/20000 [54:31<12:16,  5.32it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16080/20000 [54:31<12:16,  5.32it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16081/20000 [54:31<14:04,  4.64it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16082/20000 [54:31<11:51,  5.50it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16083/20000 [54:32<11:45,  5.55it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16084/20000 [54:32<11:54,  5.48it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16085/20000 [54:32<11:55,  5.47it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16086/20000 [54:32<11:50,  5.51it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16087/20000 [54:32<11:54,  5.48it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16088/20000 [54:33<12:02,  5.42it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16089/20000 [54:33<12:02,  5.41it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16090/20000 [54:33<12:02,  5.41it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16091/20000 [54:33<12:03,  5.40it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16092/20000 [54:33<12:06,  5.38it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16093/20000 [54:33<12:16,  5.31it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16094/20000 [54:34<12:17,  5.30it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16095/20000 [54:34<11:57,  5.45it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16096/20000 [54:34<12:01,  5.41it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16097/20000 [54:34<12:05,  5.38it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16098/20000 [54:34<12:10,  5.34it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16099/20000 [54:35<12:10,  5.34it/s]
loss=4.2310 tok/s=322116:  80%|████████  | 16100/20000 [54:35<12:10,  5.34it/s]
loss=4.1709 tok/s=322151:  80%|████████  | 16100/20000 [54:35<12:10,  5.34it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16101/20000 [54:35<13:55,  4.67it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16102/20000 [54:35<11:44,  5.53it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16103/20000 [54:35<11:40,  5.56it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16104/20000 [54:36<11:43,  5.54it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16105/20000 [54:36<11:52,  5.46it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16106/20000 [54:36<11:51,  5.47it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16107/20000 [54:36<11:56,  5.44it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16108/20000 [54:36<11:57,  5.42it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16109/20000 [54:36<12:00,  5.40it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16110/20000 [54:37<12:01,  5.39it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16111/20000 [54:37<11:57,  5.42it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16112/20000 [54:37<11:57,  5.42it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16113/20000 [54:37<11:52,  5.46it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16114/20000 [54:37<11:51,  5.46it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16115/20000 [54:38<11:51,  5.46it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16116/20000 [54:38<11:53,  5.44it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16117/20000 [54:38<11:57,  5.41it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16118/20000 [54:38<11:59,  5.40it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16119/20000 [54:38<11:58,  5.40it/s]
loss=4.1709 tok/s=322151:  81%|████████  | 16120/20000 [54:38<12:01,  5.38it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16120/20000 [54:39<12:01,  5.38it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16121/20000 [54:39<13:56,  4.64it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16122/20000 [54:39<11:44,  5.50it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16123/20000 [54:39<11:38,  5.55it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16124/20000 [54:39<11:42,  5.51it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16125/20000 [54:39<11:49,  5.46it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16126/20000 [54:40<11:38,  5.55it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16127/20000 [54:40<11:49,  5.46it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16128/20000 [54:40<11:53,  5.43it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16129/20000 [54:40<11:51,  5.44it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16130/20000 [54:40<11:49,  5.45it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16131/20000 [54:41<11:52,  5.43it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16132/20000 [54:41<11:53,  5.42it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16133/20000 [54:41<11:51,  5.44it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16134/20000 [54:41<11:54,  5.41it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16135/20000 [54:41<11:58,  5.38it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16136/20000 [54:41<11:54,  5.41it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16137/20000 [54:42<11:53,  5.41it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16138/20000 [54:42<11:55,  5.40it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16139/20000 [54:42<11:57,  5.38it/s]
loss=4.1728 tok/s=322186:  81%|████████  | 16140/20000 [54:42<11:55,  5.39it/s]
loss=4.1820 tok/s=322222:  81%|████████  | 16140/20000 [54:42<11:55,  5.39it/s]
loss=4.1820 tok/s=322222:  81%|████████  | 16141/20000 [54:42<13:49,  4.65it/s]
loss=4.1820 tok/s=322222:  81%|████████  | 16142/20000 [54:43<11:39,  5.52it/s]
