W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=sliding
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18660/20000 [57:10<03:34,  6.24it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18660/20000 [57:10<03:34,  6.24it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18661/20000 [57:10<04:18,  5.18it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18663/20000 [57:10<03:28,  6.42it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18664/20000 [57:11<03:26,  6.46it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18665/20000 [57:11<03:29,  6.39it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18666/20000 [57:11<03:31,  6.32it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18667/20000 [57:11<03:29,  6.35it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18668/20000 [57:11<03:28,  6.38it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18669/20000 [57:11<03:29,  6.36it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18670/20000 [57:12<03:31,  6.28it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18671/20000 [57:12<03:29,  6.34it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18672/20000 [57:12<03:29,  6.35it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18673/20000 [57:12<03:29,  6.32it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18674/20000 [57:12<03:27,  6.38it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18675/20000 [57:12<03:29,  6.33it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18676/20000 [57:12<03:30,  6.30it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18677/20000 [57:13<03:33,  6.18it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18678/20000 [57:13<03:31,  6.26it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18679/20000 [57:13<03:29,  6.30it/s]
loss=4.0608 tok/s=356492:  93%|█████████▎| 18680/20000 [57:13<03:30,  6.27it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18680/20000 [57:13<03:30,  6.27it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18681/20000 [57:13<04:18,  5.11it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18683/20000 [57:14<03:21,  6.54it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18684/20000 [57:14<03:23,  6.46it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18685/20000 [57:14<03:24,  6.44it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18686/20000 [57:14<03:23,  6.46it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18687/20000 [57:14<03:23,  6.44it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18688/20000 [57:14<03:23,  6.45it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18689/20000 [57:15<03:22,  6.47it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18690/20000 [57:15<03:23,  6.44it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18691/20000 [57:15<03:29,  6.26it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18692/20000 [57:15<03:29,  6.24it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18693/20000 [57:15<03:27,  6.30it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18694/20000 [57:15<03:29,  6.22it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18695/20000 [57:15<03:26,  6.32it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18696/20000 [57:16<03:25,  6.34it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18697/20000 [57:16<03:23,  6.39it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18698/20000 [57:16<03:25,  6.33it/s]
loss=4.6223 tok/s=356542:  93%|█████████▎| 18699/20000 [57:16<03:29,  6.22it/s]
loss=4.6223 tok/s=356542:  94%|█████████▎| 18700/20000 [57:16<03:27,  6.25it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18700/20000 [57:17<03:27,  6.25it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18701/20000 [57:17<04:14,  5.11it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18703/20000 [57:17<03:19,  6.50it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18704/20000 [57:17<03:24,  6.32it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18705/20000 [57:17<03:25,  6.31it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18706/20000 [57:17<03:26,  6.28it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18707/20000 [57:17<03:23,  6.36it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18708/20000 [57:18<03:23,  6.35it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18709/20000 [57:18<03:23,  6.35it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18710/20000 [57:18<03:23,  6.33it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18711/20000 [57:18<03:25,  6.26it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18712/20000 [57:18<03:26,  6.25it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18713/20000 [57:18<03:24,  6.28it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18714/20000 [57:19<03:25,  6.25it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18715/20000 [57:19<03:26,  6.22it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18716/20000 [57:19<03:25,  6.24it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18717/20000 [57:19<03:26,  6.22it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18718/20000 [57:19<03:24,  6.26it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18719/20000 [57:19<03:27,  6.17it/s]
loss=4.0140 tok/s=356593:  94%|█████████▎| 18720/20000 [57:19<03:25,  6.24it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18720/20000 [57:20<03:25,  6.24it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18721/20000 [57:20<04:12,  5.07it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18723/20000 [57:20<03:18,  6.43it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18724/20000 [57:20<03:20,  6.37it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18725/20000 [57:20<03:19,  6.38it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18726/20000 [57:20<03:17,  6.44it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18727/20000 [57:21<03:24,  6.24it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18728/20000 [57:21<03:29,  6.08it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18729/20000 [57:21<03:27,  6.12it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18730/20000 [57:21<03:27,  6.13it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18731/20000 [57:21<03:25,  6.17it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18732/20000 [57:21<03:23,  6.24it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18733/20000 [57:22<03:23,  6.21it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18734/20000 [57:22<03:22,  6.24it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18735/20000 [57:22<03:22,  6.25it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18736/20000 [57:22<03:22,  6.24it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18737/20000 [57:22<03:23,  6.22it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18738/20000 [57:22<03:21,  6.27it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18739/20000 [57:23<03:22,  6.24it/s]
loss=4.7052 tok/s=356641:  94%|█████████▎| 18740/20000 [57:23<03:24,  6.16it/s]
loss=3.5161 tok/s=356685:  94%|█████████▎| 18740/20000 [57:23<03:24,  6.16it/s]
loss=3.5161 tok/s=356685:  94%|█████████▎| 18741/20000 [57:23<04:10,  5.03it/s]
loss=3.5161 tok/s=356685:  94%|█████████▎| 18743/20000 [57:23<03:14,  6.45it/s]
loss=3.5161 tok/s=356685:  94%|█████████▎| 18744/20000 [57:23<03:16,  6.40it/s]
loss=3.5161 tok/s=356685:  94%|█████████▎| 18745/20000 [57:24<03:17,  6.34it/s]
loss=3.5161 tok/s=356685:  94%|█████████▎| 18746/20000 [57:24<03:18,  6.30it/s]
loss=3.5161 tok/s=356685:  94%|█████████▎| 18747/20000 [57:24<03:18,  6.31it/s]
loss=3.5161 tok/s=356685:  94%|█████████▎| 18748/20000 [57:24<03:20,  6.26it/s]
loss=3.5161 tok/s=356685:  94%|█████████▎| 18749/20000 [57:24<03:20,  6.24it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18750/20000 [57:24<03:20,  6.23it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18751/20000 [57:25<03:21,  6.19it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18752/20000 [57:25<03:20,  6.22it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18753/20000 [57:25<03:21,  6.18it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18754/20000 [57:25<03:24,  6.09it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18755/20000 [57:25<03:23,  6.13it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18756/20000 [57:25<03:21,  6.16it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18757/20000 [57:25<03:21,  6.18it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18758/20000 [57:26<03:18,  6.24it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18759/20000 [57:26<03:18,  6.26it/s]
loss=3.5161 tok/s=356685:  94%|█████████▍| 18760/20000 [57:26<03:20,  6.20it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18760/20000 [57:26<03:20,  6.20it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18761/20000 [57:26<04:07,  5.01it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18763/20000 [57:26<03:13,  6.40it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18764/20000 [57:27<03:14,  6.34it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18765/20000 [57:27<03:14,  6.36it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18766/20000 [57:27<03:16,  6.27it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18767/20000 [57:27<03:16,  6.27it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18768/20000 [57:27<03:15,  6.30it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18769/20000 [57:27<03:16,  6.27it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18770/20000 [57:28<03:17,  6.24it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18771/20000 [57:28<03:16,  6.26it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18772/20000 [57:28<03:16,  6.26it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18773/20000 [57:28<03:13,  6.35it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18774/20000 [57:28<03:12,  6.35it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18775/20000 [57:28<03:12,  6.38it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18776/20000 [57:29<03:14,  6.30it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18777/20000 [57:29<03:16,  6.24it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18778/20000 [57:29<03:15,  6.24it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18779/20000 [57:29<03:17,  6.17it/s]
loss=4.0157 tok/s=356730:  94%|█████████▍| 18780/20000 [57:29<03:16,  6.21it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18780/20000 [57:29<03:16,  6.21it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18781/20000 [57:29<03:57,  5.13it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18783/20000 [57:30<03:10,  6.41it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18784/20000 [57:30<03:10,  6.39it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18785/20000 [57:30<03:12,  6.30it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18786/20000 [57:30<03:12,  6.30it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18787/20000 [57:30<03:10,  6.35it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18788/20000 [57:30<03:12,  6.30it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18789/20000 [57:31<03:14,  6.22it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18790/20000 [57:31<03:12,  6.28it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18791/20000 [57:31<03:15,  6.20it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18792/20000 [57:31<03:12,  6.29it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18793/20000 [57:31<03:11,  6.29it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18794/20000 [57:31<03:11,  6.31it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18795/20000 [57:32<03:09,  6.35it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18796/20000 [57:32<03:10,  6.32it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18797/20000 [57:32<03:15,  6.16it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18798/20000 [57:32<03:13,  6.21it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18799/20000 [57:32<03:11,  6.27it/s]
loss=4.0091 tok/s=356778:  94%|█████████▍| 18800/20000 [57:32<03:11,  6.28it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18800/20000 [57:33<03:11,  6.28it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18801/20000 [57:33<03:53,  5.14it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18803/20000 [57:33<03:04,  6.48it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18804/20000 [57:33<03:06,  6.42it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18805/20000 [57:33<03:06,  6.40it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18806/20000 [57:33<03:09,  6.31it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18807/20000 [57:34<03:06,  6.38it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18808/20000 [57:34<03:06,  6.38it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18809/20000 [57:34<03:11,  6.23it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18810/20000 [57:34<03:09,  6.27it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18811/20000 [57:34<03:11,  6.19it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18812/20000 [57:34<03:11,  6.21it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18813/20000 [57:35<03:10,  6.24it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18814/20000 [57:35<03:08,  6.30it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18815/20000 [57:35<03:10,  6.22it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18816/20000 [57:35<03:09,  6.24it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18817/20000 [57:35<03:09,  6.23it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18818/20000 [57:35<03:09,  6.22it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18819/20000 [57:35<03:08,  6.27it/s]
loss=3.9479 tok/s=356825:  94%|█████████▍| 18820/20000 [57:36<03:07,  6.28it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18820/20000 [57:36<03:07,  6.28it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18821/20000 [57:36<03:53,  5.04it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18823/20000 [57:36<03:02,  6.46it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18824/20000 [57:36<03:04,  6.38it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18825/20000 [57:36<03:06,  6.32it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18826/20000 [57:37<03:05,  6.33it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18827/20000 [57:37<03:09,  6.21it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18828/20000 [57:37<03:09,  6.20it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18829/20000 [57:37<03:09,  6.18it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18830/20000 [57:37<03:10,  6.13it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18831/20000 [57:37<03:08,  6.19it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18832/20000 [57:38<03:07,  6.22it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18833/20000 [57:38<03:08,  6.19it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18834/20000 [57:38<03:07,  6.22it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18835/20000 [57:38<03:08,  6.18it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18836/20000 [57:38<03:08,  6.16it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18837/20000 [57:38<03:06,  6.23it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18838/20000 [57:39<03:07,  6.18it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18839/20000 [57:39<03:08,  6.17it/s]
loss=3.9833 tok/s=356872:  94%|█████████▍| 18840/20000 [57:39<03:06,  6.23it/s]
