W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
parameters=48,828,928 device=cuda:0 world_size=8 attention=nsa
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16111/20000 [52:13<12:29,  5.19it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16112/20000 [52:13<12:29,  5.19it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16113/20000 [52:13<12:29,  5.19it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16114/20000 [52:14<12:29,  5.19it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16115/20000 [52:14<12:29,  5.18it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16116/20000 [52:14<12:29,  5.18it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16117/20000 [52:14<12:29,  5.18it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16118/20000 [52:14<12:29,  5.18it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16119/20000 [52:15<12:28,  5.18it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16120/20000 [52:15<12:28,  5.18it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16120/20000 [52:15<12:28,  5.18it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16121/20000 [52:15<15:10,  4.26it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16123/20000 [52:15<12:05,  5.34it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16124/20000 [52:16<12:11,  5.30it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16125/20000 [52:16<12:15,  5.27it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16126/20000 [52:16<12:18,  5.25it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16127/20000 [52:16<12:20,  5.23it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16128/20000 [52:16<12:22,  5.21it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16129/20000 [52:17<12:23,  5.20it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16130/20000 [52:17<12:24,  5.20it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16131/20000 [52:17<12:24,  5.20it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16132/20000 [52:17<12:25,  5.19it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16133/20000 [52:17<12:25,  5.19it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16134/20000 [52:18<12:25,  5.19it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16135/20000 [52:18<12:25,  5.19it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16136/20000 [52:18<12:25,  5.19it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16137/20000 [52:18<12:25,  5.18it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16138/20000 [52:18<12:25,  5.18it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16139/20000 [52:18<12:25,  5.18it/s]
loss=4.2941 tok/s=336950:  81%|████████  | 16140/20000 [52:19<12:24,  5.18it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16140/20000 [52:19<12:24,  5.18it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16141/20000 [52:19<15:04,  4.26it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16143/20000 [52:19<12:00,  5.35it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16144/20000 [52:19<12:06,  5.31it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16145/20000 [52:20<12:10,  5.27it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16146/20000 [52:20<12:14,  5.25it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16147/20000 [52:20<12:16,  5.23it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16148/20000 [52:20<12:18,  5.21it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16149/20000 [52:20<12:19,  5.20it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16150/20000 [52:21<12:21,  5.19it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16151/20000 [52:21<12:21,  5.19it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16152/20000 [52:21<12:22,  5.19it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16153/20000 [52:21<12:21,  5.18it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16154/20000 [52:21<12:22,  5.18it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16155/20000 [52:22<12:21,  5.18it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16156/20000 [52:22<12:21,  5.18it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16157/20000 [52:22<12:21,  5.18it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16158/20000 [52:22<12:21,  5.18it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16159/20000 [52:22<12:21,  5.18it/s]
loss=4.2758 tok/s=336951:  81%|████████  | 16160/20000 [52:23<12:21,  5.18it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16160/20000 [52:23<12:21,  5.18it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16161/20000 [52:23<15:00,  4.26it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16163/20000 [52:23<11:57,  5.35it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16164/20000 [52:23<12:02,  5.31it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16165/20000 [52:24<12:07,  5.27it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16166/20000 [52:24<12:10,  5.25it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16167/20000 [52:24<12:12,  5.23it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16168/20000 [52:24<12:14,  5.22it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16169/20000 [52:24<12:16,  5.20it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16170/20000 [52:25<12:16,  5.20it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16171/20000 [52:25<12:17,  5.19it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16172/20000 [52:25<12:17,  5.19it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16173/20000 [52:25<12:18,  5.19it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16174/20000 [52:25<12:18,  5.18it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16175/20000 [52:25<12:18,  5.18it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16176/20000 [52:26<12:18,  5.18it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16177/20000 [52:26<12:17,  5.18it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16178/20000 [52:26<12:17,  5.18it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16179/20000 [52:26<12:17,  5.18it/s]
loss=4.6494 tok/s=336953:  81%|████████  | 16180/20000 [52:26<12:17,  5.18it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16180/20000 [52:27<12:17,  5.18it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16181/20000 [52:27<14:55,  4.26it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16183/20000 [52:27<11:53,  5.35it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16184/20000 [52:27<11:58,  5.31it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16185/20000 [52:27<12:03,  5.27it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16186/20000 [52:28<12:06,  5.25it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16187/20000 [52:28<12:09,  5.23it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16188/20000 [52:28<12:10,  5.22it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16189/20000 [52:28<12:11,  5.21it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16190/20000 [52:28<12:12,  5.20it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16191/20000 [52:29<12:13,  5.19it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16192/20000 [52:29<12:14,  5.19it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16193/20000 [52:29<12:14,  5.19it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16194/20000 [52:29<12:14,  5.18it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16195/20000 [52:29<12:14,  5.18it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16196/20000 [52:30<12:14,  5.18it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16197/20000 [52:30<12:14,  5.18it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16198/20000 [52:30<12:13,  5.18it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16199/20000 [52:30<12:13,  5.18it/s]
loss=4.3183 tok/s=336954:  81%|████████  | 16200/20000 [52:30<12:13,  5.18it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16200/20000 [52:31<12:13,  5.18it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16201/20000 [52:31<14:51,  4.26it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16203/20000 [52:31<11:50,  5.34it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16204/20000 [52:31<11:56,  5.30it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16205/20000 [52:31<12:00,  5.27it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16206/20000 [52:31<12:03,  5.24it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16207/20000 [52:32<12:05,  5.23it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16208/20000 [52:32<12:07,  5.21it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16209/20000 [52:32<12:08,  5.20it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16210/20000 [52:32<12:09,  5.20it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16211/20000 [52:32<12:09,  5.19it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16212/20000 [52:33<12:09,  5.19it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16213/20000 [52:33<12:10,  5.19it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16214/20000 [52:33<12:09,  5.19it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16215/20000 [52:33<12:09,  5.19it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16216/20000 [52:33<12:09,  5.18it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16217/20000 [52:34<12:09,  5.18it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16218/20000 [52:34<12:09,  5.18it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16219/20000 [52:34<12:09,  5.18it/s]
loss=4.0798 tok/s=336956:  81%|████████  | 16220/20000 [52:34<12:09,  5.18it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16220/20000 [52:35<12:09,  5.18it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16221/20000 [52:35<14:46,  4.26it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16223/20000 [52:35<11:49,  5.32it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16224/20000 [52:35<11:53,  5.29it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16225/20000 [52:35<11:57,  5.26it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16226/20000 [52:35<12:00,  5.24it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16227/20000 [52:36<12:02,  5.22it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16228/20000 [52:36<12:04,  5.21it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16229/20000 [52:36<12:05,  5.20it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16230/20000 [52:36<12:05,  5.19it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16231/20000 [52:36<12:06,  5.19it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16232/20000 [52:37<12:06,  5.19it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16233/20000 [52:37<12:06,  5.19it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16234/20000 [52:37<12:06,  5.18it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16235/20000 [52:37<12:06,  5.18it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16236/20000 [52:37<12:06,  5.18it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16237/20000 [52:37<12:06,  5.18it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16238/20000 [52:38<12:06,  5.18it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16239/20000 [52:38<12:05,  5.18it/s]
loss=4.3858 tok/s=336957:  81%|████████  | 16240/20000 [52:38<12:05,  5.18it/s]
loss=4.4977 tok/s=336958:  81%|████████  | 16240/20000 [52:38<12:05,  5.18it/s]
loss=4.4977 tok/s=336958:  81%|████████  | 16241/20000 [52:38<14:42,  4.26it/s]
loss=4.4977 tok/s=336958:  81%|████████  | 16243/20000 [52:39<11:42,  5.35it/s]
loss=4.4977 tok/s=336958:  81%|████████  | 16244/20000 [52:39<11:48,  5.30it/s]
loss=4.4977 tok/s=336958:  81%|████████  | 16245/20000 [52:39<11:52,  5.27it/s]
loss=4.4977 tok/s=336958:  81%|████████  | 16246/20000 [52:39<11:55,  5.25it/s]
loss=4.4977 tok/s=336958:  81%|████████  | 16247/20000 [52:39<11:58,  5.23it/s]
loss=4.4977 tok/s=336958:  81%|████████  | 16248/20000 [52:40<11:59,  5.22it/s]
loss=4.4977 tok/s=336958:  81%|████████  | 16249/20000 [52:40<12:00,  5.21it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16250/20000 [52:40<12:01,  5.20it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16251/20000 [52:40<12:02,  5.19it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16252/20000 [52:40<12:02,  5.19it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16253/20000 [52:41<12:02,  5.18it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16254/20000 [52:41<12:02,  5.18it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16255/20000 [52:41<12:02,  5.18it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16256/20000 [52:41<12:02,  5.18it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16257/20000 [52:41<12:02,  5.18it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16258/20000 [52:42<12:02,  5.18it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16259/20000 [52:42<12:02,  5.18it/s]
loss=4.4977 tok/s=336958:  81%|████████▏ | 16260/20000 [52:42<12:02,  5.18it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16260/20000 [52:42<12:02,  5.18it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16261/20000 [52:42<14:37,  4.26it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16263/20000 [52:43<11:39,  5.34it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16264/20000 [52:43<11:44,  5.30it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16265/20000 [52:43<11:49,  5.27it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16266/20000 [52:43<11:52,  5.24it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16267/20000 [52:43<11:54,  5.23it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16268/20000 [52:44<11:55,  5.21it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16269/20000 [52:44<11:56,  5.21it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16270/20000 [52:44<11:57,  5.20it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16271/20000 [52:44<11:58,  5.19it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16272/20000 [52:44<11:58,  5.19it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16273/20000 [52:44<11:58,  5.18it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16274/20000 [52:45<11:58,  5.19it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16275/20000 [52:45<11:58,  5.18it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16276/20000 [52:45<11:58,  5.18it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16277/20000 [52:45<11:58,  5.18it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16278/20000 [52:45<11:58,  5.18it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16279/20000 [52:46<11:58,  5.18it/s]
loss=4.1917 tok/s=336960:  81%|████████▏ | 16280/20000 [52:46<11:58,  5.18it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16280/20000 [52:46<11:58,  5.18it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16281/20000 [52:46<14:33,  4.26it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16283/20000 [52:46<11:36,  5.34it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16284/20000 [52:47<11:41,  5.30it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16285/20000 [52:47<11:45,  5.27it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16286/20000 [52:47<11:48,  5.24it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16287/20000 [52:47<11:50,  5.23it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16288/20000 [52:47<11:52,  5.21it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16289/20000 [52:48<11:53,  5.20it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16290/20000 [52:48<11:53,  5.20it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16291/20000 [52:48<11:54,  5.19it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16292/20000 [52:48<11:54,  5.19it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16293/20000 [52:48<11:54,  5.19it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16294/20000 [52:49<11:54,  5.19it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16295/20000 [52:49<11:54,  5.18it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16296/20000 [52:49<11:54,  5.18it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16297/20000 [52:49<11:54,  5.18it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16298/20000 [52:49<11:54,  5.18it/s]
loss=4.3644 tok/s=336961:  81%|████████▏ | 16299/20000 [52:50<11:54,  5.18it/s]
loss=4.3644 tok/s=336961:  82%|████████▏ | 16300/20000 [52:50<11:54,  5.18it/s]
loss=4.3263 tok/s=336962:  82%|████████▏ | 16300/20000 [52:50<11:54,  5.18it/s]
loss=4.3263 tok/s=336962:  82%|████████▏ | 16301/20000 [52:50<14:28,  4.26it/s]
loss=4.3263 tok/s=336962:  82%|████████▏ | 16303/20000 [52:50<11:33,  5.33it/s]
loss=4.3263 tok/s=336962:  82%|████████▏ | 16304/20000 [52:50<11:37,  5.30it/s]
loss=4.3263 tok/s=336962:  82%|████████▏ | 16305/20000 [52:51<11:42,  5.26it/s]
